3,"1Cor12_1-27_LoSpiritoE_DimensioneComunitaria.docx","Lo Spirito e la dimensione comunitaria",1994,"Suore","ESERCIZI ESPIRITUALI SUORE\\Esercizi_Lo_Spirito _anto_nella_nostra_vita","http://NA","1 Cor","12,1-27","Lo Spirito Santo nella nostra vita"
71,"Gv3_1-10_RinascereDalloSpirito.docx","Rinascere dallo Spirito",1994,"Suore","ESERCIZI ESPIRITUALI SUORE\\Esercizi_Lo_Spirito _anto_nella_nostra_vita","http://NA","Gv","3,1-10","Lo Spirito Santo nella nostra vita"
72,"Gv6_41-67_VoleteAndarveneAncheVoi.docx","Volete andarvene anche voi?",2007,"Tutti","Lectio 2007-2008 Laici  Gesù Il grande provocartore","http://NA","Gv","6,41-67","Gesù il grande provocatore"
73,"Gv6_51b-59_DimorareEucaristico.docx","Il dimorare Eucaristico","N/A","Tutti","Dimorare","http://NA","Gv","6,51b-59","Dimorare"
74,"Gv6_67-71_TuHaiParoleDiVitaEterna.docx","Tu hai parole di vita eterna",2007,"Tutti","Lectio 2007-2008 Laici  Gesù Il grande provocartore","http://NA","Gv","6,67-71","Gesù il grande provocatore"
75,"Gv7_37-50_GesuE_LoSpiritoCheDaVita.docx","Gesù e lo Spirito che dà vita",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\LO_SPIRITO_SANTO","http://NA","Gv","7,37-50","Lo Spirito Santo"
76,"IlDioFedele_Conclusione.docx","Conclusione",2000,"Suore","ESERCIZI ESPIRITUALI SUORE\\Il_Dio_Fedele_2008","http://NA","N/A","N/A","Il Dio fedele"
77,"IlDioFedele_Introduzione.docx","Introduzione",2000,"Suore","ESERCIZI ESPIRITUALI SUORE\\Il_Dio_Fedele_2003","http://NA","N/A","N/A","Il Dio fedele"
78,"Lc1_26-38_Annunciazione.docx","Annunciazione della Madre di Dio - Blagovescenie","N/A","Tutti","Maria","http://NA","Lc","1,26-38","Maria"
79,"Lc1_39-45_MariaLaBenedetta.docx","Maria: la benedetta",2004,"Suore","ESERCIZI ESPIRITUALI SUORE\\BENEDIZIONE_2004","http://NA","Lc","1,39-45","Benedizione"
80,"Lc1_39-56_Magnificat.docx","Il Magnificat","N/A","Tutti","Maria","http://NA","Lc","1,38-56","Maria"
81,"Lc1_67-68_NelloSiritoSantoBenediceE_RedimeDio.pdf","Nello Spirito Santo benedice Dio che ci visita e redime.",1999,"Suore","ESERCIZI ESPIRITUALI SUORE\\BENEDICTUS","http://NA","Lc","1,67-68","Benedictus"
82,"Lc1_69-71_ConoscereChiCiSalvaE_DaCheCosaSiamoSalvati.pdf","Conoscere chi ci salva e da che cosa siamo salvati",1999,"Suore","ESERCIZI ESPIRITUALI SUORE\\BENEDICTUS","http://NA","Lc","1,69-71","Benedictus"
83,"Lc1_72-75_VivereL_AlleanzaOggiPresentiAlPresenteInVitaSantaE_Libera.pdf","Vivere l'alleanza, oggi, presenti al presente in vita santa e libera",1999,"Suore","ESERCIZI ESPIRITUALI SUORE\\BENEDICTUS","http://NA","Lc","1,72-75","Benedictus"
84,"Lc1_76_ComeGiovanniBattistaEssereProfetiDellAltissimoOggi.pdf","Come Giovanni Battista, essere proteti dell'Altissimo, oggi",1999,"Suore","ESERCIZI ESPIRITUALI SUORE\\BENEDICTUS","http://NA","Lc","1,76","Benedictus"
85,"Lc1_77-78A_LeViscereDiMisericordiaE_IlNostroFareMisericordia.pdf","Le viscere di misericordia, e il nostro fare misericordia",1999,"Suore","ESERCIZI ESPIRITUALI SUORE\\BENEDICTUS","http://NA","Lc","1,77-78A","Benedictus"
86,"Lc1_78-79TenebreSoleE_PaceNellaNostraVita.docx","Tenebre, sole e pace nella nostra vita",1999,"Suore","ESERCIZI ESPIRITUALI SUORE\\BENEDICTUS","http://NA","Lc","1,78b-79","Benedictus"
87,"Lc10_21-22_IoTiLodoPadre.docx","Io ti lodo, o Padre","N/A","Tutti","altre_lectio","http://NA","Lc","10,21-22","N/A"
88,"Lc12_34__6_45_IlTesoroDelCuoreE_IlCuoreComeTesoro.docx","Il tesoro del cuore e il cuore come tesoro",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\Ritorniamo_al_cuore","http://NA","Lc","6,5","Ritorniamo al cuore"
89,"Lc12_34__6_45_IlTesoroDelCuoreE_IlCuoreComeTesoro.docx","Il tesoro del cuore e il cuore come tesoro",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\Ritorniamo_al_cuore","http://NA","Lc","12,34","Ritorniamo al cuore"
90,"Lc12-32_NonTemerePiccoloGreggePiaciutoPadreDarviRegno.docx","Non temere, piccolo gregge, perché è piaciuto al Padre vostro darvi il suo Regno","N/A","Tutti","altre_lectio","http://NA","Lc","12,32","N/A"
91,"Lc2_19__2_51_ConMariaDimorareMeditareGesu.docx","Con Maria: dimorare e meditare nel cuore l'evento-parola Gesù","N/A","Tutti","Dimorare","http://NA","Lc","2,19","Dimorare"
92,"Lc2_19__2_51_ConMariaDimorareMeditareGesu.docx","Con Maria: dimorare e meditare nel cuore l'evento-parola Gesù","N/A","Tutti","Maria","http://NA","Lc","2,19","Maria"
93,"Lc2_19__2_51_ConMariaDimorareMeditareGesu.docx","Con Maria: dimorare e meditare nel cuore l'evento-parola Gesù","N/A","Tutti","Dimorare","http://NA","Lc","2,51","Dimorare"
94,"Lc2_19__2_51_ConMariaDimorareMeditareGesu.docx","Con Maria: dimorare e meditare nel cuore l'evento-parola Gesù","N/A","Tutti","Maria","http://NA","Lc","2,51","Maria"
95,"Lc2_41-52_PercheMiCercavateNonSapeteDevoEssereNelleCoseDelPadre.docx","Perché mi cercavate? Non sapete che io devo essere nelle cose del Padre mio?",2008,"Tutti","Lectio 2007-2008 Laici  Gesù Il grande provocartore","http://NA","Lc","2,41-52","Gesù il grande provocatore"
96,"Lc23_39-49_GesuOranteDelPadreModelloDiPreghiera.docx","Gesù, l'orante del Padre modello di preghiera",2002,"Suore","ESERCIZI ESPIRITUALI SUORE\\Pregare_per_vivere_2002","http://NA","Lc","23,39-49","Pregare per vivere"
97,"Lc3_11-22_DioUnseSpiritoSantoGesu.docx","Dio unse di Spirito Santo Gesù di Nazareth",1994,"Suore","ESERCIZI ESPIRITUALI SUORE\\Esercizi_Lo_Spirito _anto_nella_nostra_vita","http://NA","Lc","3,11-22","Lo Spirito Santo nella nostra vita"
98,"Lc4_1-13_GesuPrototipoDellUomoSpirituale.docx","Gesù: prototipo dell'uomo spirituale",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\LO_SPIRITO_SANTO","http://NA","Lc","4,1-13","Lo Spirito Santo"
99,"Lc6_39-42_PercheGuardiPagliuzzaNellOcchioTuoFratelloNonLaTrave.docx","Perché guardi la pagliuzza che è nell'occhio di tuo fratello e non vedi la trave che è nel tuo?",2008,"Laici","Lectio 2007-2008 Laici  Gesù Il grande provocartore","http://NA","Lc","6,39-42","Gesù il grande provocatore"
100,"Mc10_13-16_Semplicita.docx","Semplicità",2003,"Laici","Frutto_dello _SPirito_laici","http://NA","Mc","10,13-16","Frutti dello Spirito Santo"
101,"Mc14_22-24_EucarestiaFonteDiOgniBenedizione.docx","L'Eucarestia: fonte di ogni benedizione",2004,"Suore","ESERCIZI ESPIRITUALI SUORE\\BENEDIZIONE_2004","http://NA","Mt","14,22-24","Benedizione"
102,"Mc14_32-42_AbbaPadre.docx","Abba Padre",1999,"Tutti","lectio 99 -2000","http://NA","Mc","14,32-42","N/A"
103,"Mc2_18-22_PregarePresenzaSposoVinoNuovoOtriNuovi.docx","Pregare alla presenza dello sposo con vino nuovo in otri nuovi","N/A","Tutti","altre_lectio","http://NA","Mc","2,18-22","N/A"
104,"Mc3_13-19_LiChiamoPerStareConLuiPredicareLiberare.docx","Li chiamò perché stessero con lui e per mandarli a predicare e liberare","N/A","Tutti","Dimorare","http://NA","Mc","3,13-19","Dimorare"
105,"Mc3_7-19_ChiamoNeFeceDodiciEssereConLuiInviarli.docx","Li chiamò e ne fece dodici per essere con Lui e per inviarli","N/A","Tutti","Dimorare","http://NA","Mc","3,7-19","Dimorare"
106,"Mc7_14-23_IlCuoreLuogoDellAmbiguita.docx","Il cuore: luogo dell'am biguità",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\Ritorniamo_al_cuore","http://NA","Mc","7,14-23","Ritorniamo al cuore"
107,"Mc8_27-30_MaVoiChiDiteCheIoSia.docx","Ma voi chi dite che io sia?",2007,"Laici","Lectio 2007-2008 Laici  Gesù Il grande provocartore","http://NA","Mc","8,27-30","Gesù il grande provocatore"
108,"Mt11_16-19_RispostaScontentoEndemico.docx","C’è una risposta allo scontento endemico?","N/A","Tutti","altre_lectio","http://NA","Mt","11,16-19","N/A"
109,"Mt11_25-30_IlSegretoDelCuoreLibero.docx","Il segreto del cuore libero",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\Ritorniamo_al_cuore","http://NA","Mt","11,25-30","Ritorniamo al cuore"
110,"Mt12_9-21_GesuIlServoPienoDiSpiritoSanto.docx","Gesù: il servo pieno di Spirito Santo",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\LO_SPIRITO_SANTO","http://NA","Mt","12,9-21","Lo Spirito Santo"
111,"Mt20_29__20_34_CheVoleteCheFacciaPerVoi.docx","Che volete che io faccia per voi?",2007,"Laici","Lectio 2007-2008 Laici  Gesù Il grande provocartore","http://NA","Mt","20,29","Gesù il grande provocatore"
112,"Mt20_29__20_34_CheVoleteCheFacciaPerVoi.docx","Che volete che io faccia per voi?",2007,"Laici","Lectio 2007-2008 Laici  Gesù Il grande provocartore","http://NA","Mt","20,34","Gesù il grande provocatore"
113,"Mt21_23-27_BattesimoGiovanniVenivaDalCieloO_Uomini.docx","Il battesimo di Giovanni da dove veniva? Dal cielo o dagli uomini?",2008,"Laici","Lectio 2007-2008 Laici  Gesù Il grande provocartore","http://NA","Mt","21,23-27","Gesù il grande provocatore"
114,"Mt22_34-40_AmeraiIlSignoreDioTuoConTuttoIlTuoCuore.docx","Amerai il Signore Dio tuo con tutto il tuo cuore",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\Ritorniamo_al_cuore","http://NA","Mt","22,34-40","Ritorniamo al cuore"
115,"Mt26_36-41_NonSieteRiuscitiVegliareNeppureUnOra.docx","Non sieti riusciti a vegliare neppure un'ora.",2008,"Laici","Lectio 2007-2008 Laici  Gesù Il grande provocartore","http://NA","Mt","26,36-41","Gesù il grande provocatore"
116,"Mt28_16-20_AndateInTuttoIlMondo.docx","Andate in tutto il mondo",1999,"Tutti","lectio 99 -2000","http://NA","Mt","28,16-20","N/A"
117,"Mt5_1-10_EssereBeatiInGesuAvereDareAcquaViva.docx","Essere beati in Gesù, avere e dare acqua viva","N/A","Tutti","Beatitudini","http://NA","Mt","5,1-10","Beatitudini"
118,"Mt5_3_BeatiPoveriInSpiritoPercheDiEssiE_IlRegnoDeiCieli.docx","Beati i poveri in spirito perché di essi è il Regno dei cieli",2001,"Suore","ESERCIZI ESPIRITUALI SUORE\\beatitudini_2001","http://NA","Mt","5,3","Beatitudini"
119,"Mt5_3_BeatiPoveriSpirito.docx","Beati i poveri in spirito","N/A","Tutti","Beatitudini","http://NA","Mt","5,3","Beatitudini"
120,"Mt5_4_BeatiAfflittiSarannoConsolati.docx","Beati gli afflitti perché saranno consolati","N/A","Tutti","Beatitudini","http://NA","Mt","5,4","Beatitudini"
121,"Mt5_4_BeatiGliAfflittiPercheSarannoConsolati.docx","Beati gli afflitti perché saranno consolati",2001,"Suore","ESERCIZI ESPIRITUALI SUORE\\beatitudini_2001","http://NA","Mt","5,4","Beatitudini"
122,"Mt5_5_BeatiMitiErediterannoTerra.docx","Beati i miti perché erediteranno la terra","N/A","Tutti","Beatitudini","http://NA","Mt","5,5","Beatitudini"
123,"Mt5_5_BeatiMitiPercheErediterannoLaTerra.docx","Beati i miti perché erediteranno la terra",2001,"Suore","ESERCIZI ESPIRITUALI SUORE\\beatitudini_2001","http://NA","Mt","5,5","Beatitudini"
124,"Mt5_6_BeatiQuelliCheHannoFameSeteDellaGiustiziaPercheSarannoSaziati.docx","Beati quelli che hanno fame e sete della giustizia perché saranno saziati",2001,"Suore","ESERCIZI ESPIRITUALI SUORE\\beatitudini_2001","http://NA","Mt","5,6","Beatitudini"
125,"Mt5_7_BeatiMisericordiosiPercheTroverannoMisericordia.docx","Beati i misericordiosi perché troveranno misericordia",2001,"Suore","ESERCIZI ESPIRITUALI SUORE\\beatitudini_2001","http://NA","Mt","5,7","Beatitudini"
126,"Mt6_5-8_PreghieraComeFattoD_Interiorita.docx","Preghiera come fatto d'interiorità",2002,"Suore","ESERCIZI ESPIRITUALI SUORE\\Pregare_per_vivere_2002","http://NA","Mt","6,5-8","Pregare per vivere"
127,"Nm14_15b-17_AdOgniCostoLaBenedizione.docx","Ad ogni costo la benedizione",2004,"Suore","ESERCIZI ESPIRITUALI SUORE\\BENEDIZIONE_2004","http://NA","Nm","14,15b-17","Benedizione"
128,"Os2_16-22_ParleroAlCuore.docx","Parlerò al cuore",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\Ritorniamo_al_cuore","http://NA","Os","2,16-22","Ritorniamo al cuore"
129,"PregarePerVivere_Conclusione.docx","Conclusione",2002,"Suore","ESERCIZI ESPIRITUALI SUORE\\Pregare_per_vivere_2002","http://NA","N/A","N/A","Pregare per vivere"
130,"PregarePerVivere_Introduzione.docx","Introduzione",2002,"Suore","ESERCIZI ESPIRITUALI SUORE\\Pregare_per_vivere_2002","http://NA","N/A","N/A","Pregare per vivere"
131,"RitorniamoAlCuore_Conclusione.docx","Conclusione",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\Ritorniamo_al_cuore","http://NA","N/A","N/A","Ritorniamo al cuore"
132,"RitorniamoAlCuore_Introduzione.docx","Introduzione",1997,"Suore","ESERCIZI ESPIRITUALI SUORE\\Ritorniamo_al_cuore","http://NA","N/A","N/A","Ritorniamo al cuore"
133,"Rm8_5-9__8_12-14_UnaVitaGuidataDalloSpirito.docx","Una vita guidata dallo Spirito",1994,"Suore","ESERCIZI ESPIRITUALI SUORE\\Esercizi_Lo_Spirito _anto_nella_nostra_vita","http://NA","Rm","8,12-14","Lo Spirito Santo nella nostra vita"
134,"Rm8_5-9__8_12-14_UnaVitaGuidataDalloSpirito.docx","Una vita guidata dallo Spirito",1994,"Suore","ESERCIZI ESPIRITUALI SUORE\\Esercizi_Lo_Spirito _anto_nella_nostra_vita","http://NA","Rm","8,5-9","Lo Spirito Santo nella nostra vita"
135,"Sal42__43_PreghieraDisagioEsistenziale.docx","Preghiera e disagio esistenziale",2001,"Tutti","Lectio SALMI","http://NA","Sal","42-43","Salmi"
136,"SpiritoSantoNellaNostraVita_Conclusioni.docx","Conclusioni",1994,"Suore","ESERCIZI ESPIRITUALI SUORE\\Esercizi_Lo_Spirito _anto_nella_nostra_vita","http://NA","N/A","N/A","Lo Spirito Santo nella nostra vita"
137,"SpiritoSantoNellaNostraVita_Introduzione.docx","Introduzione",1994,"Suore","ESERCIZI ESPIRITUALI SUORE\\Esercizi_Lo_Spirito _anto_nella_nostra_vita","http://NA","N/A","N/A","Lo Spirito Santo nella nostra vita"
138,"Zac1_7-17_SignoreChiama.docx","Il Signore chiama","N/A","Tutti","altre_lectio","http://NA","Zc","1,7-17","N/A"
139,"Zac2_1-17_SignoreGuidaStoriaVuoleSalvezza.docx","Il Signore guida la storia e vuole la salvezza","N/A","Tutti","altre_lectio","http://NA","Zc","2,1-17","N/A"
